,1,3,7,8,9,10,11,15,16,19,22,27,29,34,35,37,40,41,43,45,47,48,50,53,54,55,56,58,59,61,64,66,69,72,74,77,78,79,80,81,83,84,86,87,88,89,90,99,101,103,104,105,107,108,110,111,112,113,114,118,121,122,123,124,125,126,127,128,131,134,137,140,141,144,147,150,151,152,153,155,159,165,167,168,169,170,171,172,173,175,180,181,183,184,191,195,196,198,95_51,109_100,199_158,162_96,91_145,68_42,39_138,166_185,178_24,177_36,154_143,106_179,49_192,133_120,57_4,71_98,193_176,13_139,5_28_67,26_32,119_146_190,44_115,102_188_33,63_85,62_164,182_194_117_52,23_17,97_135_93_149_75,136_129,6_21,31_20_30,38_25_73_2,94_65_187,157_142_60,46_82_163_189,161_186,14_197,70_132,174_116_0_18_76,92_148_130_156,12_160
57_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4653427791618,0.0,0.0,0.0,0.0,0.0,0.0,33.4653427791618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4653427791618,0.0,0.0,0.0,33.4653427791618,0.0,33.4653427791618,0.0,0.0,3.17160879393316,0.0,21.08162826933448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42004904092328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71_98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.29124145338764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.29124145338764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.582482906775304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.91814287479172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.38877425724082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.12433740415584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.40377965026094,0.0,0.0
193_176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8776294897043,4.95293441911702,0.0,0.0,0.0,4.95293441911702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95293441911702,0.0,4.95293441911702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95293441911702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8776294897043,0.0,0.0,0.0,12.8776294897043,0.0,0.0,0.0,0.0,0.0,4.95293441911702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8776294897043,17.830563908821322,4.21347547530314,0.0,1.6898548945752399,0.0,0.0,6.39768675854718,3.9472712335225797,0.0,2.19944075808548,0.0,1.9141355414232002,5.63534070108044,0.0,0.0,0.0,3.92013074268014,0.0,0.0,0.0,0.0,4.7328363949550205,0.0,11.339412693419721,0.0,16.80511772835356,0.6219731288847,0.0,17.62706190024666,4.76398703597006,0.0,0.0,0.0,9.17935919519502,0.0,0.0,0.0,2.6310049986724398,0.0,3.32322243674454,0.0,0.0
13_139,0.0,0.0,0.0,0.0,0.0,0.0,17.74819706900174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.74819706900174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.244591207005264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4963941380035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6820487473254,15.70342901469398,0.0,0.0,0.0,0.0,0.0,10.76386927824976,0.0,0.0,4.46553590366984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22875990856292,0.0,0.0,17.07112866712246,0.0,0.0,0.0,0.0,0.0,0.0,23.84784899736326,0.0,0.0,0.0,0.0,0.0
5_28_67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.15494027509608,0.0,31.523674564841432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.523674564841432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.15494027509608,0.0,0.0,0.0,31.523674564841432,0.0,0.0,31.523674564841432,0.0,0.0,0.0,0.0,15.44445961356939,0.0,1.72059699521979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.51669438007991,0.0,0.0,0.0,51.332517059083685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.58115314248918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26_32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.485582466419956,0.0,0.0,0.0,0.0,0.0,29.485582466419956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.485582466419956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.33091070594164,22.13018299474932,18.8571880974416,0.0,8.65207076438522,0.0,0.0,0.0,0.0,24.572900038222283,0.0
119_146_190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7757218011442495,0.0,0.0,0.0,0.0,3.7757218011442495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7757218011442495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7757218011442495,0.0,0.0,0.0,0.0,0.0,3.7757218011442495,0.0,0.0,3.7757218011442495,21.51970371644304,0.0,13.21502630400492,0.0,0.0,3.7757218011442495,0.0,0.0,0.0,3.7757218011442495,0.0,21.51970371644304,3.7757218011442495,3.7757218011442495,0.0,3.7757218011442495,13.21502630400492,0.0,3.7757218011442495,21.51970371644304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7757218011442495,0.0,3.7757218011442495,3.7757218011442495,0.0,3.7757218011442495,0.0,1.9219451986065603,3.64974859100367,0.0,0.0,0.0,0.0,1.75519820498241,0.0,0.0,5.107144449905281,5.7829879059921305,0.94999064973909,0.0,0.0,0.0,3.3030999204850495,0.0,6.685315316843879,0.0,0.0,12.9653150084142,25.932788986745457,0.0,0.0,7.147160784840239,14.129555516554081,6.10067217841239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.491666240330417,27.6766984714977,0.0,0.0,0.0,0.0
44_115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.10325323842496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.10325323842496,0.0,0.0,0.0,36.930693167243724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.10325323842496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.03394640566868,21.10325323842496,0.0,0.0,3.5000302249469804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.601633636285822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5206836121549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102_188_33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.574642445283008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.574642445283008,0.0,0.0,32.024359201932754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.01217960096636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.024359201932754,0.0,0.0,0.0,0.0,16.01217960096636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.574642445283008,0.0,33.586822046249395,0.0,0.0,1.51752127469868,0.0,0.0,0.0,12.76100399814282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11286053088594,0.0,0.0,0.0,11.47547392594791,0.0,0.0,0.0,0.0,4.9656723586319105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.8090241574402,17.687831439833428,0.0,24.286785326522185
63_85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.09162158894628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.09162158894628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.09162158894628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.09162158894628,34.09162158894628,0.0,0.0,0.0,0.0,3.2309630755753402,0.0,0.0,0.0,0.0,0.0,15.13900562513868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1719233545545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62_164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.430422632694981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.430422632694981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.430422632694981,0.0,7.345478018101461,0.0,6.3839475238964205,0.0,46.59930658535286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.41093291952398,0.0,0.0,9.81875232595634,0.0,14.600338014559961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.50025463252244,0.0,19.16364667228162,22.88607540971988,0.0,0.0,0.0
182_194_117_52,0.0,0.0,11.0678131486734,0.0,0.0,0.0,0.0,7.01044296293868,7.01044296293868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0771682853151603,0.0,46.94355106338704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0771682853151603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0771682853151603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0678131486734,0.0,0.0,0.0,11.0678131486734,2.0771682853151603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0771682853151603,2.0771682853151603,11.0678131486734,0.0,0.0,0.0,2.0771682853151603,0.0,7.01044296293868,0.0,0.0,0.0,0.0,0.0,0.0,46.94355106338704,0.0,0.0,0.0,0.0,0.0,0.0,7.01044296293868,0.0,2.0771682853151603,49.0207193487022,41.70206614492116,5.63381823674636,1.8363664976695198,0.0,8.832513894946361,0.0,0.0,1.93120268804056,8.0710386537316,0.0,0.0,1.81796672913884,0.0,0.0,0.0,8.7599129943838,0.80762711042476,2.71770127080984,0.0,0.0,3.13590521509608,0.0,1.8600149074991201,0.0,0.0,0.0,10.3642751065298,24.60332777563636,0.0,0.0,0.0,0.0,16.66621121287464,0.0,0.0,0.0,2.20678881620332,0.0,0.0,2.99461820814584,24.2204523327556
23_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.07966060423024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.07966060423024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.07966060423024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.07966060423024,0.0,19.383584044960102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54843503781352,0.0,0.0,0.0,0.0,1.1954794697798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.55385903052554,0.0
97_135_93_149_75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2029326142087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2029326142087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2029326142087,0.0,0.0,27.789773097549254,0.0,0.0,0.0,0.0,14.4058652284174,27.789773097549254,27.789773097549254,0.0,0.0,23.0536224250842,0.0,7.2029326142087,7.2029326142087,0.0,0.0,54.74970447231485,0.0,0.0,3.55014563102145,17.847914728569148,0.0,0.0,0.0,0.0,0.0,17.4736453010875,5.5673619525902005,0.0,0.0,0.0,0.0,0.0,13.444243618111198,0.0,0.0,0.0,5.50729194131145,0.0,0.0,0.0,0.0,39.449722284613856,0.0,0.0,0.0,0.0,0.0,40.9007735999074,0.0,0.0,0.0,38.7207855745991,0.0,0.0,29.9821785339014,75.96276234477925,0.0
136_129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.63355539202914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.63355539202914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.63355539202914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.63355539202914,0.0,0.0,0.0,37.267110784058296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.63355539202914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.63355539202914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76595675512994,0.0,0.0,0.0,0.0,0.0,8.27456972559284,0.0,0.0,8.15417411958402,4.68829652345116,0.0,0.0,0.0,3.6224711797776803,12.18977719008932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.898168081984899,0.0,2.3381432881568203,0.0,0.0
6_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.52931790032508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.52931790032508,0.0,29.52931790032508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.52931790032508,0.0,0.0,59.05863580065016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.82409259804954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31_20_30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.45503575868637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.715809935457706,0.0,0.0,26.03685745159326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.03685745159326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.715809935457706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.436267906050123,0.0,0.0,0.0,0.0,11.56214087359251,0.0,18.726172862020018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.55527465301376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.661622912049776,0.0,0.0,13.098150260485381,0.0
38_25_73_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.70728914050676,0.0,22.13096703524336,0.0,0.0,0.0,0.0,0.0,22.13096703524336,0.0,0.0,0.0,22.70728914050676,0.0,0.0,22.13096703524336,0.0,0.0,22.70728914050676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.096712298399638,20.5757922117104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.92146160075468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.45973412989504,0.0,0.0,0.0,0.0,29.0444065667134,29.00952855349972,25.975907797143922,0.0,0.0,0.0,45.62399419260644,0.0,40.77769412202604
94_65_187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.38575300829152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.165868025011918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.165868025011918,0.0,0.0,0.0,0.0,4.01190291713712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3931402556456,0.0,0.0,0.0,16.24291944554601,0.0,31.56016647600429,15.26470674171399,0.0,0.0,0.0,0.0,0.0,9.16316646587565,0.0,0.0,0.0,0.0,0.0,7.51031972480454,0.0,61.33197705539325,0.0,0.0,0.0,0.0,0.0,18.80421185956404,0.0
157_142_60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.176397741582857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.64130420540943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.320652102704699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.64130420540943,0.0,0.0,0.0,0.0,0.0,19.176397741582857,19.176397741582857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.176397741582857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.320652102704699,0.0,0.0,0.0,0.0,0.0,10.48121397976092,0.0,4.152732268188751,0.0,12.080249450924072,0.0,0.0,0.0,0.0,0.0,0.0,19.174932731766898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.14953136555286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.24717312123708,44.863611370655875,0.0,4.22025452070837,0.0,9.81711886109499,0.0,0.0,5.183678747550149,0.0
46_82_163_189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.540987611571199,0.0,0.0,0.0,15.919862735539239,0.0,52.18182678276704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.378875123968001,0.0,0.0,0.0,0.0,52.18182678276704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.540987611571199,29.86491483456204,8.378875123968001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.04674161732908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83856801325208,1.5881811940078001,3.70677286883476,4.75047569839304,0.0,0.0,0.0,23.17229079682328,0.0,0.0,19.66907334394712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.87703696323772,0.0,0.0,0.0,0.0,14.073683039653359,0.0,0.0,0.0,0.0,0.0,0.0,9.433052916357001,0.0,7.60808876113408,0.0,0.0,8.011564225196361,0.0,11.24378538071384,17.992528574406318,0.0
